AQI,PM10,PM2_5,NO2,SO2,O3,Temperature,Humidity,WindSpeed,HealthImpactScore,HealthImpactClass
338.7821809211412,5.090738794639938,198.39940180297023,101.40953180953562,57.53245787430637,105.36762131224648,-0.1435624177648939,62.52921933628775,11.803686407899397,100.0,0.0
8.293914463928076,288.1100323866391,36.57875446583985,3.7460584120839746,70.23514608651067,161.2553210836477,14.459753311131472,77.97665374768462,16.10784685740285,57.09844371648229,2.0
256.0465291496405,13.376427820243196,94.04979713199523,78.32037618431109,85.40154152059414,224.71159659409173,-2.117616852608652,68.80585648863703,3.4423506881303423,100.0,0.0
113.24788759896896,42.91858581702071,174.40594696857335,14.968564294281018,95.85531853126268,33.77062092795157,24.635757134714915,19.37427709774617,8.456459216523832,81.15948788633189,0.0
322.5863952047249,4.2043552578170935,45.008079808839874,95.0294360313765,48.98864402897695,237.33767706300256,31.038361056989913,37.13497982659048,14.809795369597222,100.0,0.0
87.18321450249572,170.0575299882284,95.35904478007664,84.33632937057887,56.15757366260343,7.886993962554033,25.225994681382176,55.65386436311092,10.652731435303709,72.46880101619605,1.0
345.46886905123296,279.6800651762917,26.51643603623583,88.8770053276112,41.56415666478303,132.93057074875435,12.014185681999116,37.445052828822725,13.633149058523433,100.0,0.0
193.3676731502687,199.7841498241393,79.01526507763852,9.066260409598817,7.198193705642875,176.2290860657646,33.91938331263231,28.65735139655048,5.8573839175162785,100.0,0.0
468.3649943683673,246.7972405441282,35.4270909586005,72.32326825636648,42.280347244881845,287.0996019419393,-3.115693414002915,88.28307721599398,0.646849026353693,100.0,0.0
68.76047207299662,3.9843610375740246,72.7255497542314,151.2967698199833,79.06273393830772,172.1769080608949,3.0169291949504444,77.30053076938383,0.5829155950875231,71.69219992200398,1.0
170.53317552512925,162.60458954391785,74.69284335854441,73.78287467072401,80.48854979915286,47.62475798141658,14.476984262615163,41.0698054498759,18.85562353060695,96.85754064915004,0.0
56.73676062029453,137.86889325165657,198.63415791966656,143.03439052191612,89.23771145932997,155.26254160317274,-6.933070056037401,78.85111263660086,18.89080087990083,100.0,0.0
462.3468091392814,149.69038326623792,198.96260586075445,73.89574472674664,5.146670517596908,118.73518415742484,-5.2157109216726365,66.47847566007052,4.225646799092388,100.0,0.0
438.6696766904905,21.663955600556385,22.957255732122483,84.64788829803729,52.71545895806339,143.8066702800731,9.872168586118605,10.340716026915707,2.9493131594188804,100.0,0.0
128.9708138575778,205.33060832079224,145.19375586566946,112.77842256585322,10.742448793707627,59.12910439772617,37.1943148367277,44.223582341047155,0.3627966778604174,100.0,0.0
329.99202301708954,150.96612445759033,10.34909593382023,190.1363873614165,20.07421831657433,150.24811269338156,35.42068466385001,36.14387492748975,4.6251371263051695,100.0,0.0
408.6111001006079,229.5446549583792,6.038403067437725,21.772089329331035,90.02165023806064,45.01192928726305,13.298742913920556,29.611775953530717,6.687028823091472,100.0,0.0
277.60040579973116,145.5871902185146,21.06677884899286,6.582753732234736,49.67912584296958,223.21292420726095,-2.8920727744634966,32.64304546637604,4.824852672757622,100.0,0.0
264.82528917800323,44.81449086792962,193.0971314015868,121.59143676200904,75.85449208966136,178.17187806767936,-1.0946172020782203,94.81283619179705,15.947682806124028,100.0,0.0
120.92614545022585,194.47708622334665,188.17270957893948,189.8194177856853,6.438410592868083,23.55830747753499,8.877302730456364,53.768536119238355,14.988609985508708,100.0,0.0
46.5513839029496,51.715908631549866,38.78556405613609,197.94462651094295,41.6826503924852,266.88434037869393,0.5037097543390683,86.29378464017076,1.6202828937174796,75.3549484214522,1.0
448.60787897666336,261.71836900644445,32.3344671107423,96.83284947840036,67.42402806643378,184.9138813846915,-5.851220280481108,29.279543693768428,13.946432162041852,100.0,0.0
450.2090285816652,183.9348717207725,48.1070173031894,93.61632421701968,13.34064812782133,94.83211653834942,23.688874175999857,25.696341968135343,10.411702397758331,100.0,0.0
316.55072863663395,47.16116506708627,103.10939881502844,128.99275414903923,32.581787910568316,13.692719858193092,19.072431889634743,89.9910629482519,2.643322127497194,100.0,0.0
169.51489552435035,288.70141724436206,113.94092640708196,111.12695144099396,6.454780502388324,189.66800873148992,4.564837898904253,54.6134217204221,14.790708609859648,100.0,0.0
174.60478730633045,155.5096390005962,44.31868608788947,126.81761152282364,65.13399408695105,112.03207840450104,28.94741912761521,90.56369127811716,1.7209113034840515,100.0,0.0
362.9778394351197,21.8695355614965,151.32455761798903,174.79988510757886,97.08912590581184,272.2854314635463,28.79744438529173,15.67259675841474,3.5430133160274013,100.0,0.0
448.5551299762885,188.04987132452015,61.91063388053016,149.26123389752186,82.70454911428297,10.463349814252364,14.55009851063809,92.4791969958677,2.984529631063262,100.0,0.0
443.54321213255866,75.95967210384306,184.42626510588207,99.37547833735913,97.46231168075656,11.730730602673,-5.1733722244053055,47.39007847080007,18.78066808332968,100.0,0.0
389.9377729288119,241.10803556319073,131.3445412913461,92.37289180003393,84.56047950983965,284.78978607208063,35.92347000506788,23.9833438679663,13.963120064092976,100.0,0.0
321.01582307714386,245.34662206985723,87.27023886072234,127.9203497026232,85.51958061969786,289.46218370385185,23.43302617704856,71.50444204916747,8.225718583295201,100.0,0.0
42.069982497524414,293.68420675639857,157.9824003405691,91.1412568840595,57.71771953713426,8.32266803179158,2.3525409575975473,81.72124149648313,16.44408301697604,85.47834276272413,0.0
80.81435704730688,150.5608593073511,163.58292520933296,91.55587025312796,51.82523114132099,214.80997048239823,20.522727351711332,14.263725482326034,4.319188190445287,100.0,0.0
449.2770942635396,136.48706391832113,58.09632112178873,3.2611803573009635,40.62542664278275,66.44845569865214,10.251074791381512,98.84763769768176,18.621865580901975,100.0,0.0
303.21452982979497,226.0426816339442,67.94290876721686,34.81282748146168,81.809489504588,210.41782988582176,21.767481986797897,72.73241985845624,13.93994641758205,100.0,0.0
4.5985258083148235,39.74119690257797,187.19103074572067,97.7027279991506,18.20676122780246,260.6198389973951,13.69354478655104,38.92617924920599,11.191612820162645,78.29022046260539,1.0
50.735771433016055,164.07465413793727,32.948207672654384,164.53069181007382,5.62249158241932,30.24944365868262,14.273607511986672,23.616441612585152,15.892968974066564,56.468647679923365,2.0
331.7508845540279,163.87428003925527,8.430083392586841,55.745401345424824,94.7893822684675,71.6299250286126,26.79410459536797,45.32782732103932,12.895619628503168,100.0,0.0
2.5307919231093434,26.84193684311617,90.81106452190984,104.5286866262298,59.32874422170854,7.223300497948448,20.68628730319879,29.850909450276323,17.742185500209647,30.960069622554137,3.0
80.40402570874933,125.39522565207407,160.2419800487258,68.99241695184644,97.68293218758518,13.14895363333224,-6.002365437788717,54.47379012382862,16.583053201488443,81.27837556728949,0.0
274.3668946832931,255.9854395701606,154.33362126214917,20.960797907917804,72.88533698737658,8.885357465332255,-6.731321477684817,80.37034376412947,3.956610100815576,100.0,0.0
345.94759884634664,256.8460865983981,183.9061257825665,191.65969661426013,32.84989196978276,240.20470692792432,5.2504618748362635,69.4117350055498,4.793276010887368,100.0,0.0
325.9806297513003,29.7712994759043,106.64013287380804,170.93477405006035,69.78198430863102,89.487803529233,11.512299826937316,49.2341414303556,1.3019482755128695,100.0,0.0
112.13465473027988,27.216264824349256,20.012934313306666,15.69848489338128,81.78751571851274,147.96343187159673,3.761127958964304,20.704953212204455,4.40397834345605,60.41192191148264,1.0
356.08961067376794,78.80864310058058,117.73779486720322,143.95745249365692,24.53620559864359,236.3532790791049,22.5729929034959,96.14412301312063,6.869777298762694,100.0,0.0
118.62454374840006,262.429818766198,155.67912287064232,69.51598087150003,77.08956832795819,148.4830988120154,-0.2446034137189041,34.3333472905438,0.5765471034498626,100.0,0.0
162.69984907963385,38.67077552204968,18.66562405396528,198.96996141235851,80.43696250082402,128.75881878737883,25.207054819808484,35.005109128751556,6.299250924212279,91.62956794470207,0.0
373.2457025590121,215.99904078823388,34.53148021951795,60.47970396579553,24.93546301253454,3.471961946837643,28.65753709444651,68.09519996546791,15.430916832546009,100.0,0.0
324.81644952360733,30.34968588393097,2.45813223113418,47.74768907251998,4.192635437798353,170.41185076102684,-3.7840346202174713,79.34586599323924,16.8065519602723,100.0,0.0
424.611705247089,186.9413561243476,118.73051588936208,113.57810966108104,20.412228455809768,37.42292344112592,22.5403121681494,98.57374887856146,0.1774657997484663,100.0,0.0
328.80644615017167,106.82018973574344,177.3468783891809,167.02523266864085,20.064640888939444,229.39447223730787,38.071798795005705,97.22478345650256,0.1429407653846537,100.0,0.0
284.1543016677358,236.6741888897601,134.1326632004199,38.5037743639596,6.524045417548319,77.32131714450587,-0.3588091368326633,92.23844718088726,2.9261421650200226,100.0,0.0
46.837383914046235,70.10713464760909,196.4080175181964,141.88055394386626,72.60073846551958,202.25622324259652,35.465141555807726,49.178221064501486,17.451541214675792,95.74141264601217,0.0
183.85790152971677,191.76054881698795,12.606730499952311,12.281316628224335,37.99749244584082,193.86705834740383,20.30239746370083,25.00026937808033,9.385561022647074,97.88508563614177,0.0
132.60118384086272,70.70476037276549,180.60021703029923,183.78694862209943,88.43861674538583,185.002680879006,19.547243366585597,62.602408295796494,19.658041523359618,100.0,0.0
121.99482168954178,214.0980849336461,162.81365747733614,16.214983229459754,25.217110566518596,80.08560226115779,-7.403865883956642,11.553085499209123,17.746629315336026,100.0,0.0
486.5052773762228,262.1034103682246,62.84830409990099,182.8462752688325,45.32321650999273,80.12693315267045,27.41501391931991,27.662395509585412,17.802562269460797,100.0,0.0
196.5488623333802,38.04053973802801,194.70531036745035,98.16144989054057,63.90174289267629,258.91441303239895,13.913652632402911,10.227645711528815,2.5695286385754024,100.0,0.0
446.02327758855665,259.97870657865104,57.58754963428301,89.61822255918396,87.7464949671778,3.8421997891280975,26.058719591756702,26.248232131438492,9.504586984254168,100.0,0.0
315.56931299863146,178.07257632428937,177.8609447656437,194.6614159000753,52.46211016193748,54.45679003618737,30.459055172330302,52.72814110566305,19.871811946360378,100.0,0.0
397.4056517708242,38.133147260107194,176.14971541483789,198.0768355396438,37.35246278123828,183.0512752925955,16.189818668613928,45.399187998407434,2.980884605208385,100.0,0.0
251.31854655259608,128.2625566079136,151.5315233205945,130.0356251922024,86.70150784720089,245.113876320951,3.1822156639157093,43.236690843397525,11.484669072363891,100.0,0.0
288.45194231317953,48.25808804552937,112.69409476257036,25.4238583714097,31.024642468761055,107.5036526018576,-2.9213754303593316,84.78575775404762,6.885599839061696,100.0,0.0
246.25884690943195,210.10436665997085,24.000549923377612,101.2340171310405,7.9423699632576445,196.03303758324003,-1.974843603379286,70.74966741811102,7.757162800407106,100.0,0.0
97.62149389902224,227.66044032538488,106.39434689929963,105.83262019113248,44.504210751024,167.1469258860709,33.34673269728994,94.27885865839954,17.815850080810023,100.0,0.0
361.2260576307527,31.738956081839685,71.3592511309869,102.88928562706194,78.5093306497992,19.36203134461062,-3.8210952184805658,50.08069816099052,11.75805138384566,100.0,0.0
140.3861812204279,151.8419558083933,158.44340663107036,113.89836770400194,3.078083175352309,186.52505907920343,9.23470365232842,34.50067079283566,15.175527787776106,100.0,0.0
12.15798321572692,244.3875168077751,151.62584129936897,3.7449427588781337,58.58822449895921,244.17104168174808,6.713732314451541,21.041608423002,13.46468794990482,85.12340356116215,0.0
322.7361479535839,280.84891246529895,182.12250147452104,142.24545629410048,59.44640485272361,297.7344960898228,33.272783336948514,70.48246561166314,10.580313811399389,100.0,0.0
88.55533970352447,154.055360022531,2.9660324863415743,142.47886039059762,92.85417634273816,8.892021795516857,13.88467503471458,85.75669796244912,15.83422397540752,60.85919649582101,1.0
470.22929217645714,285.0837670834221,161.82064336460925,23.093955035577583,28.64648171450218,198.0174517751604,39.82232086740688,26.536542783558065,19.41465811820768,100.0,0.0
476.96428850129365,160.70669113680896,187.69241062493376,114.04788848916014,27.88366132106962,124.36486594438864,26.852737315157235,89.08774700612825,19.336391079115725,100.0,0.0
457.43219511022426,118.2571483799724,157.86008982163003,113.67223648715492,44.04836513396781,2.936366611861585,32.54617877021428,57.36485815257998,15.789040019867407,100.0,0.0
185.0793501277222,254.46093856586864,26.03889197407334,136.49008403808003,35.69149014715152,184.3082831125534,-5.066386698666255,22.967256892685672,9.74659511498458,100.0,0.0
7.728308264433713,147.89481313742672,16.25582096817755,82.2191757967154,73.63458626893268,36.72818956669065,2.655112763244796,67.85769924115795,3.2631791838240254,37.38819838555457,3.0
464.1592812938627,141.57075316935692,4.169047961540162,125.30066145321928,64.17520771315496,113.57005505674098,-3.2276902214085883,56.804746738349216,0.8894101794378884,100.0,0.0
214.09207415865717,147.0937468229485,125.7490451656142,56.15039014926823,75.89210379062663,78.41012774652069,13.181098620027983,12.536519258145908,4.628899367318882,100.0,0.0
483.3274095218348,254.0355005609236,125.93453037197744,101.4005980992344,82.00417911986891,108.3490206813298,25.91437440809549,45.93188842539618,6.805159991950869,100.0,0.0
481.8099885446264,249.5824625064156,197.3827428436425,154.66471054081535,92.29811327341476,147.80867445028488,-1.5468215898499906,80.630919364862,2.5969923183610533,100.0,0.0
426.50472773368006,121.05599773206336,79.60863482081915,141.12918727260265,43.09367317846476,107.76285974685436,-3.4915727715130593,59.988137807989645,4.495306592249044,100.0,0.0
147.22444603479283,99.9899579611575,66.38125697949934,23.780603535598676,98.46973894715497,165.81956117686175,20.73043743902202,35.38370136362775,1.6709092912176815,90.20601708454528,0.0
192.54886430096263,147.57840721173878,124.8849854368785,118.23695742321463,21.566081340365272,71.59490706985613,1.515637688171198,93.57775870442948,10.473539441259575,100.0,0.0
425.5683357584285,171.8317529211327,165.1217345015188,193.8233061881477,71.43651619473286,190.60853022851447,13.96625358768705,31.400113423947392,2.5263638234709407,100.0,0.0
158.46100257813885,71.50116318839909,187.3547899046004,31.353887467000447,53.40093173071892,256.12890123745603,-7.444113613614114,32.74624062393545,14.855372598459091,100.0,0.0
84.74637334304624,238.1865254146772,160.62483323580773,170.581417545083,81.69005946848834,67.22011407456372,24.030640603373243,41.917541165223675,6.652995562881654,100.0,0.0
278.4006312291751,145.94482971972687,85.33479612316096,140.5096161107554,47.6770520606426,152.36316475668676,17.06581908210268,90.50840751305157,13.441254284224623,100.0,0.0
468.07738708039057,100.21366452598788,126.98284706241284,154.80066258195194,78.39386353624313,194.6069353649666,22.37114494793164,55.68628558829647,17.650388701607692,100.0,0.0
348.0148983374865,32.046297889197184,171.2598653432234,56.391665428529095,93.0168714647678,169.38783936402484,3.7703190029873017,71.39611533032459,1.7203308507402082,100.0,0.0
285.0305850446825,71.65354812108208,98.12193766234788,57.57778587596849,73.22942661400873,109.6948338576678,3.930148768076556,97.86377552592523,19.780015748254208,100.0,0.0
48.588246885384265,284.7843515267951,43.33732874107854,181.2038911552976,77.60942862183244,192.6599124017245,30.068026654537903,80.4966667203128,12.90486684733471,90.8405820782107,0.0
307.5036133495849,91.52990604585798,33.94468794957459,71.96640641851172,6.717543126585612,8.473861863022869,25.928115649241313,25.534010678598392,1.0673187087331182,100.0,0.0
495.0269250521316,50.65778681011059,0.0315489156113457,12.603078138562095,20.495766223228063,110.97186959892991,18.98643255993073,80.95185361359789,6.280044638523339,100.0,0.0
70.04200761826202,138.20183749649797,143.64759899625685,120.11934071589,97.43037405035938,159.78366439230095,21.407173789104025,77.3503434303417,17.724902978829128,94.46752120932018,0.0
259.16482618186836,92.1263230080746,22.2194417691981,24.96353380836853,69.31870037873944,6.183947650759403,-5.297791024944728,30.935529502950303,11.924672087457957,97.65530762093168,0.0
438.68653596397775,10.547775081358246,48.76781993918809,159.31924828158165,56.14490173110046,152.29464890528993,32.80856522256268,39.28148477988543,5.744447344898303,100.0,0.0
370.3843088771022,96.94356518382516,59.57526630455867,128.3492885002115,36.697637339645006,196.2763382296885,28.49535165058313,73.91154158767691,18.80989168797028,100.0,0.0
348.507870497634,163.2325871818406,112.07597202735369,174.94530104424163,4.438900120691791,227.76230931391353,19.52457669117238,31.455378466107273,15.745051408156442,100.0,0.0
351.2420419935546,165.51371160599007,79.59145545915385,156.96744995652705,36.9135907964135,34.01222442282912,35.92975655504536,28.736818210235736,14.710769922998956,100.0,0.0
179.7455756098776,106.9676763530666,134.93479840463235,22.42272966763923,49.89128732895759,297.1694624675085,-1.5681046150300109,73.3125494917298,17.768542400134056,100.0,0.0
146.7959221322467,134.1908268757802,11.127731865740545,76.21413528688446,21.14595093868867,181.85031040052863,24.332869301708342,89.25359435377872,15.395598894172316,84.56072440628185,0.0
404.6805777392568,289.65537547042993,24.787838852887887,154.91204998291747,17.313679127383253,108.958137783699,38.14908888260804,16.751501435990804,5.734767063977257,100.0,0.0
405.0566973395904,113.20454316909348,99.84230070665336,83.46829465326515,50.84165513575169,74.72785633701415,5.500448228496044,50.131696173230154,11.677721510512155,100.0,0.0
433.53615929005184,77.4680439779949,67.39295756936596,194.4730969559957,58.590423562754395,171.86905850502438,-9.235384296624524,64.64576982961071,16.845723355239265,100.0,0.0
456.6202762782356,73.04011322002803,59.162672550271935,147.14808997868985,23.99179188545249,264.5134941499712,26.743373348456657,70.86491072488612,3.6169621344566982,100.0,0.0
255.6711994304689,137.32938381124023,13.405615807504546,3.099983338064205,58.738947445621314,156.16961884240942,-9.650983777193646,99.6576321137346,3.260465590024064,100.0,0.0
250.75814734359983,227.8560446150832,179.1438349496003,175.99713831216727,90.0339963874295,198.44161668148809,33.62668245910835,71.44227642850487,3.1795249514175983,100.0,0.0
399.1475894833876,61.79645525654197,138.36371722501016,20.16095697371152,47.31732580213538,107.30893186216804,-7.184937394821508,65.81387016974386,3.885105493250416,100.0,0.0
339.28608576777924,212.7888381422304,24.323631363929877,85.23514913423028,85.73901695871814,116.4456864266918,22.63823649359386,99.07607370781017,2.0646163122643535,112.4943521451902,0.0
350.9834386288517,6.344947004824886,13.009191547428124,146.89848012221017,92.72714445333185,85.8525317315676,8.859207221157519,15.460132634036542,16.752580399283325,100.0,0.0
397.8963347180505,125.6798933951838,194.97450668624865,172.99371188609604,9.23940289370857,211.69118831047192,0.1670326858366415,16.69932065377884,16.36636440794968,100.0,0.0
445.0026709087832,232.75951956083605,136.234510087901,107.2699255799112,9.5811579656797,107.75626602496952,34.91291999269145,60.46142737816758,3.0273798371819005,100.0,0.0
168.9975784257679,101.61988673232942,83.4912142187483,57.80994658915584,47.604418288760144,57.21492121237177,27.312292596343113,42.27981529146317,14.11074353420692,89.37106093277625,0.0
187.791476319972,169.12113043361984,140.34620815115696,70.26310905063511,58.810244431770265,110.82017134987136,7.022028307163005,18.702776237235035,12.539511184198991,100.0,0.0
46.9909699204345,61.49376984777324,151.26635729603183,68.5778659192112,42.588346446502925,256.14816234982686,4.20765464286125,37.58040064835115,5.523885312247227,84.61538257158757,0.0
289.14007049808697,222.5986173378517,155.99244047775588,65.33562076190245,32.645077041750305,221.47561307307703,26.80061470805697,70.69190386668797,4.54736867386639,100.0,0.0
17.971136898371043,15.683730980627884,95.57546113061152,48.58193436432996,64.09941161261558,100.39225333906916,31.828538130316524,89.25534673179672,5.011717105508429,42.33518298287585,2.0
232.79900906623007,255.7627934626501,85.9765516249696,121.7734189258466,0.2081512349920267,272.0426894510107,25.79252321479047,18.489202899089875,14.612612162137353,100.0,0.0
271.3223173537883,59.45891592650044,2.205616853780068,180.08106371301344,96.80732808637424,22.449790535240087,21.99946125178707,58.61305562356939,6.386341326809017,100.0,0.0
143.2706260641422,262.31940951249925,185.3114230283676,61.41648261666824,23.207908818802213,14.926137424092966,1.39623625943244,36.65040083167797,5.559185552349469,100.0,0.0
295.4166302845054,105.7587723901552,120.66157567778862,37.33885949228242,91.7098768583007,38.241106435572384,32.64019916382361,70.05935469644257,0.4496219973729776,100.0,0.0
15.250124969524714,216.805072342346,40.63078743799362,167.71553327428498,10.9014744534506,34.93642675758093,27.48309917291874,59.450634501175614,18.164729875530433,52.9095804861274,2.0
18.674094374607208,95.76758933585654,183.9206838842873,148.35666617794067,23.808718204457257,26.350294503702155,15.86371448832072,93.40399054199614,15.05408288957928,69.07836613231743,1.0
411.3002803298291,271.7735013703943,182.9863803540593,186.1674063119821,23.48737010875004,198.4027835993977,15.579388113339038,13.39154982548993,9.455673516134407,100.0,0.0
180.09532070563145,37.99113765551231,197.8368328732192,33.10394712098193,99.6152904200646,180.25271389662717,18.45865139036732,52.30335474461272,18.858538407011444,100.0,0.0
63.53025632594239,53.555936781779614,174.81131262779576,28.850262823318303,0.4600545725884419,194.2816531745144,31.413819708933133,27.348359981563817,5.870644235508444,79.84890423271044,1.0
261.1216300274022,147.90903754764068,199.55687756401295,108.28587886099936,63.963820930349584,206.509816248609,27.112977441877874,58.31035377978211,13.494100863662965,100.0,0.0
384.9967765493054,24.581531711443837,48.937237624654514,122.88673096701903,86.96865810608529,227.0639257442039,32.81224969729416,86.82214096601587,6.1030075535744865,100.0,0.0
107.9105137484216,58.79405541052858,168.4499170398468,96.03468837191792,67.22736540247367,62.15307824592311,15.364138582936118,92.01848750074528,6.291448510378963,90.03990865079075,0.0
311.4452379095001,283.1299146636043,164.6056617591529,119.79332726477509,36.273381821694414,186.69105397043995,21.232452950912855,45.840849689548165,16.894183334305396,100.0,0.0
42.673732496884,292.94689834436616,46.18807184414675,36.07595377501427,95.83093627029348,174.014597800912,32.72859034479898,83.06024709392432,15.740439069116617,74.71157445274268,1.0
25.840860584303847,112.87779879912658,19.687509800198157,95.92275083281667,89.3520754589041,283.0980077410421,1.6160030088357686,35.245726725295484,5.882148613146976,64.97231206447539,1.0
265.677315784074,276.9858063041807,195.88410273551992,131.61851218793356,43.39549202495178,69.71031727189457,12.2010340128112,10.56744516872626,1.627790313331876,100.0,0.0
270.31756080505323,163.4474027020295,59.20491030412207,86.54128984974075,57.33284926111635,17.616880312299422,21.03261184896935,86.9715151770672,7.15168279182397,100.0,0.0
318.71495074910325,80.9227397621301,174.1783580935612,135.88946716331958,96.75191878052406,196.04852091436297,35.75731286790507,20.74710181659532,15.201150709706306,100.0,0.0
363.0456668613308,210.7196163241796,0.8254309349207789,90.23825611076792,98.25603619264702,222.0518520710135,-9.208199447693753,11.58500110266536,2.0108872237001307,100.0,0.0
487.9260397312673,197.67054197245716,4.204961443920441,66.71991616845546,44.982327571795224,84.9588017422652,0.6286579086613759,41.841789703115374,13.44201729446505,100.0,0.0
258.15017415059765,296.73759573262,93.17426173927367,60.72100941741847,84.73500281430886,171.2545292819007,1.7225253880645202,44.14419906624617,11.409336434752285,99.80708287630534,0.0
161.478236470623,79.51418622278499,47.74293678701271,82.1804117977176,30.198022695393632,17.860819660245177,13.002356443817732,16.949815369504524,3.584543112100942,69.32021710179097,1.0
397.59309738435184,201.61785079852064,137.96825668719285,4.6179245364401655,37.18128729306647,288.0134523504867,4.089331021033946,83.2764381836024,17.244086485724075,100.0,0.0
135.41612563103712,15.607126508834067,113.11286511359089,133.70502768922273,16.482188299022628,32.97749198975058,19.506939278111933,46.503345718750005,1.027277649137821,81.27377389939869,0.0
219.48571035281805,34.09381160901582,15.497159490098287,97.91139241998515,20.91845927767303,20.27116084559871,34.28101321273727,54.09312523926349,13.337605161811268,99.8718701028669,0.0
39.22819067113298,1.1755124853279786,32.52565926314341,70.92541888862371,65.6873302259359,13.233047848385716,21.848892053619473,33.81627411575485,15.820778407517455,28.20786996444227,3.0
12.675371707728756,299.83820431790195,77.60985401168286,9.206627228343711,51.07816180070809,128.1815719510058,2.0763279477179566,56.035607711193805,8.895322353186646,65.05254823937052,1.0
481.32420733896254,240.6821091442433,37.120812791086635,197.35511947711151,23.11318606256029,29.147923037157003,33.18764250350423,79.00582515556003,4.0745738962702704,100.0,0.0
417.99006025610294,236.01690442006225,158.44446944878572,52.73965109021339,40.29096163616526,223.39447228667257,21.602289457375665,91.55644439504653,18.494589978070113,100.0,0.0
347.987103046849,152.91782258645392,83.21404711065601,25.3242243381546,37.31834598636817,269.6622481879217,0.948106249395078,97.34766406616345,0.3993773720633764,100.0,0.0
204.47647220713495,90.02012487163198,18.686373368499854,73.95050159460558,98.73602045353344,78.06567969745711,8.083326858325162,48.40515321412276,11.10142458459065,93.2614104027408,0.0
86.64716003542289,45.379285338802774,96.86858045442496,147.71140812671132,85.35658372113794,188.6319357754197,29.498240336989127,99.10304728916132,7.456988174100645,85.96019478610764,0.0
78.21852133554302,85.4024216539391,18.167636212282833,58.78331937811314,38.79663333838243,12.701534103545333,26.94655907435571,36.54601405504132,9.221143909620915,42.91925767439952,2.0
125.12144908229764,112.79136657874172,25.787461083963436,114.94064078389756,91.39165788960332,115.96934150783862,18.82911847528213,10.627834175655412,10.731301125577916,80.15562374296694,0.0
274.61333235306023,226.8930290940882,47.92196640564106,83.11199888742844,34.26353916281711,87.8826340283185,-2.7616248629719085,79.08553395078712,10.694972445330176,100.0,0.0
357.2979613500312,161.89853667094573,171.90554104949797,23.552798455323696,66.79015127348595,68.58572893210764,30.16446486572521,26.05920836870788,4.07247327512864,100.0,0.0
330.0986883588656,23.245087966644807,184.92250646659437,66.05740249842205,96.66499966821124,193.41704688860972,5.377126427637405,14.72093543114766,13.594046458000866,100.0,0.0
139.9669484729714,5.408702687673673,165.2515458664138,144.97410114281334,39.02788639885523,39.068383907560886,28.57989694995812,93.16080303379287,0.3829658238429224,94.48876367023168,0.0
477.432640331597,30.699653860218945,66.81544348356945,122.40077946628912,67.98849651049338,258.2131569890965,22.378318288112936,81.26297474472882,0.4236818842571344,100.0,0.0
368.94845834788424,123.1496141092138,54.48928822176633,23.9556759767122,29.59238110626332,199.4507719106204,3.2085140821759097,19.239832138443067,9.5697468255662,100.0,0.0
277.17702625570035,279.9578751147055,109.83113815804784,32.66448194286171,26.631231559797463,213.2205536064174,0.618461406632834,79.92191371458999,10.838057605405517,100.0,0.0
305.8603731171761,191.22074436276648,144.37063210662245,128.1466718614891,57.41566664315519,280.6032925973004,-3.4545038371140615,85.95997276842967,5.497789634005208,100.0,0.0
209.80003121389495,240.54776996265457,198.67455763203495,162.68308286417377,97.92645980332182,282.7118614507544,2.097311829405788,91.4771498664314,11.033510672536671,100.0,0.0
123.86549475057872,139.91237835136457,26.314142375785245,69.89489919163385,45.313384872017,165.49569714577075,-2.108548877543001,58.9324660719724,10.322184659711802,81.8077618237,0.0
177.98633932563078,108.49982495851285,9.858399804760886,119.06215036869004,93.76369703165808,148.61394518579414,20.85256238938757,73.30708634752864,6.984411095452896,96.281509987282,0.0
378.92305523218454,32.52011181498682,138.8711777990542,34.12871775042105,91.43635202447616,100.61448246807304,19.939155948862677,78.60153510649099,13.035492730902332,100.0,0.0
7.196744314877934,262.7799066558615,166.4451567007811,62.275267381064765,25.376261234499474,214.67148306074048,19.30860300663986,71.97750416404962,19.158744330935384,88.76616603923247,0.0
58.036320253458115,234.94800870837085,169.26975597328465,4.05404113461052,40.18194070843274,161.46266609394388,22.09449046124192,68.21502582750344,9.81605388850271,91.72488868232126,0.0
23.001321010876374,50.43542927931753,135.69270981543212,153.65518955990453,64.33024784941831,279.8625239220374,30.739226698228315,59.28033275000953,15.721015185499605,83.32775284075979,0.0
20.36440115948507,153.67816916287816,190.8031608238374,80.20196395459335,51.80458844113917,71.58778461378161,35.67763557749017,53.12759087760125,4.951931271459793,75.37549536534779,1.0
427.7302920055036,146.21244237637347,102.20095270891738,163.22511473079078,9.595852986317432,93.07580587514722,1.5187768950881058,99.65125176083475,15.239011870149625,100.0,0.0
351.8289296900118,187.52746580595857,182.76295966724248,141.67459920454525,99.36980301271583,94.82713422599062,19.388724508446284,40.380470237994075,12.978119090039886,100.0,0.0
237.0869145436626,283.85606819737836,193.5624273983046,165.7488531456954,75.265400121128,241.7995363670121,-6.083188937636427,17.944189340009373,12.793955598566075,100.0,0.0
48.91708032550074,173.9314325287439,169.43149140062155,57.13173391657656,43.769403822471176,29.712099552645704,-3.992878082220244,78.85332685032648,17.86070680884455,76.1340277323635,1.0
